feature,importance
start,12566.054971114381
v509,7757.1347428167355
rel_start,5729.6341663708445
v246,2338.5153358762063
v90,1522.6673479901706
v36,1418.5353968665327
v79,1230.6791622332566
v271,1041.6552628786012
v87,1003.8282132526656
v77,674.5672801252156
end,668.7402906349965
v168,517.1552934923238
v209,406.19525209542144
v194,371.5277201388735
v425,205.10500944021078
v80,197.24682313130407
v239,196.43580983532593
v85,193.59056025546442
v265,190.7465450915115
v243,167.9817026607634
v417,167.60627187252612
v347,162.57168474060717
v129,161.50338215654483
v371,140.07932426146817
v116,139.00758808595856
v279,136.41639091889533
v286,130.30046009746547
v413,128.31011520804896
v418,123.81778139539529
v332,121.28840730711818
v511,121.10708343051374
v105,120.348381906324
a7,113.02400496806199
v383,110.51901437948027
v102,108.0720560800291
v214,107.79098299532052
v98,102.46234797732104
v357,102.09281772414397
v186,98.81034127771272
v435,92.70063298683812
v326,89.17154078448311
v9,84.53131495596847
v439,79.1580632627859
v134,76.4011917970638
v123,74.86716630365481
v308,73.67449140161625
v157,72.30427645138843
v68,70.46123754457221
v455,67.26129989147758
v112,64.94976137508638
a91,63.06522424053401
v401,61.655296918514125
v341,60.09155373473186
v163,59.13691712236323
v429,59.02316635422176
v150,58.50012908236204
v217,58.44958750405203
v350,57.921653005934786
v110,57.68931893874105
v263,56.95503918865276
v301,56.77253618516261
v152,54.92823407052856
v481,54.06436406780267
v234,51.72961631149519
v219,51.12799088913016
v236,50.911180290684236
v423,50.62309159346478
v200,49.0444056771521
v389,48.821527371153934
v409,47.51591508029196
v149,47.385100952690664
v109,46.973087632097304
v45,45.64728464647487
v502,45.44962505187141
v101,45.030482317963106
v328,44.74486656082263
a6,43.468726857921865
v426,42.74666513796821
v188,42.70728224843333
v397,42.51219883986566
v386,42.43925085623596
v195,41.30258136545308
v177,41.25392580912103
v187,40.83795696193355
a36,39.28558309248183
v104,39.02058404503623
v477,38.74902571815619
v464,38.05893597382601
v96,37.21245667617768
v368,35.966402107711474
v361,35.809116542589436
v206,34.77946029239308
v442,34.68621916625125
v273,34.28945465991632
v0,33.76483674654549
v454,33.624374277686
v130,33.2357554237333
v385,33.08216983679449
v396,32.53842731943587
v506,32.16079259959827
v7,32.00528627570061
v237,31.661178884151013
v460,31.477445576758782
v147,31.392691434084554
v395,30.982392767255078
v342,30.95387931575533
v377,30.8148841165239
v141,30.680552992474986
v354,30.40201398321915
v465,29.132495936493555
v444,28.384397132619142
a10,28.170772704761475
v121,27.820235122402664
v166,27.48574535426451
v13,27.120965825459734
v86,26.90897700573987
v24,26.65013494766299
v247,26.522355898996466
v6,26.112781988696497
v433,26.00412195932222
v499,25.137584897631314
v364,24.67920407250844
v380,24.405024616760812
v29,24.37886167738918
v189,24.039898084336148
v95,23.995564293014468
v284,23.820855284051504
v392,23.443663799582282
v256,22.941416578367352
v17,22.87137294607237
v337,22.513270622701384
v220,22.484260920085944
v182,22.48186133479976
v159,22.398495632983675
v65,22.317007966164965
v82,22.309779347760923
a3,22.296025915071368
v349,21.53938344081689
v259,21.372560857580538
v248,21.353248658881057
v164,21.30340016524059
v294,21.252952322825877
v3,21.01161501396564
v72,20.839082337683067
v145,20.80808146833442
v22,20.79816306449993
v66,20.054819310213865
v376,19.65556210935415
v242,19.288967434397932
v331,19.037193712458247
v34,18.996089878026396
v485,18.669883267439193
v119,18.544998130571912
a8,18.544262919647736
v114,18.487205235171132
v238,18.268227221128576
v266,18.132747716503218
v198,18.100316756543148
a125,18.04267029462062
v338,17.934152010828257
v316,17.541720056401243
v140,17.40248757414156
v344,17.368865941578406
v507,17.059477569336195
v100,16.91294961969025
v360,16.856553106976207
v489,16.834290420742036
a89,16.776668466627598
v407,16.69528909231849
v38,16.66529217351709
v345,16.20216953207945
v251,16.195699988918022
v41,16.10230193324969
v508,16.023550314216592
v61,15.972151659545489
v287,15.962288211012947
v264,15.922074067031987
v21,15.890707158112491
a4,15.828184688516558
v304,15.68801318716578
v4,15.338343855115768
v314,15.337526677496498
v148,15.309291683088304
v366,15.18345172215777
v451,15.100893155169615
v379,14.930636512115598
v310,14.675879980321042
v411,14.608888257440412
v183,14.593950211531471
v18,14.437462822068483
