dataset,url,url,start,end
train,-220020068_456241758,https://vkvideo.ru/video-220020068_456241758,62.0,118.0
train,-220020068_456241849,https://vkvideo.ru/video-220020068_456241849,183.0,239.0
test,-220020068_456241758,https://vkvideo.ru/video-220020068_456241758,62.0,118.0
test,-220020068_456257137,https://vkvideo.ru/video-220020068_456257137,120.0,173.0
train,-220020068_456257137,https://vkvideo.ru/video-220020068_456257137,120.0,173.0
train,-220020068_456255767,https://vkvideo.ru/video-220020068_456255767,68.0,118.0
train,-220020068_456241851,https://vkvideo.ru/video-220020068_456241851,15.0,65.0
train,-220020068_456255394,https://vkvideo.ru/video-220020068_456255394,60.0,110.0
train,-220020068_456241671,https://vkvideo.ru/video-220020068_456241671,190.0,227.0
test,-220020068_456241671,https://vkvideo.ru/video-220020068_456241671,190.0,227.0
train,-220020068_456241672,https://vkvideo.ru/video-220020068_456241672,195.0,231.0
train,-220020068_456241673,https://vkvideo.ru/video-220020068_456241673,137.0,172.0
train,-220020068_456255332,https://vkvideo.ru/video-220020068_456255332,145.0,177.0
train,-220020068_456255349,https://vkvideo.ru/video-220020068_456255349,131.0,157.0
train,-220020068_456255344,https://vkvideo.ru/video-220020068_456255344,87.0,113.0
train,-220020068_456255346,https://vkvideo.ru/video-220020068_456255346,86.0,111.0
test,-220020068_456255346,https://vkvideo.ru/video-220020068_456255346,86.0,111.0
train,-220020068_456241682,https://vkvideo.ru/video-220020068_456241682,131.0,155.0
train,-220020068_456253876,https://vkvideo.ru/video-220020068_456253876,749.0,768.0
train,-220020068_456253855,https://vkvideo.ru/video-220020068_456253855,492.0,511.0
test,-220020068_456256475,https://vkvideo.ru/video-220020068_456256475,625.0,642.0
train,-220020068_456256571,https://vkvideo.ru/video-220020068_456256571,266.0,283.0
train,-220020068_456256475,https://vkvideo.ru/video-220020068_456256475,625.0,642.0
train,-220020068_456254614,https://vkvideo.ru/video-220020068_456254614,502.0,519.0
train,-220020068_456254621,https://vkvideo.ru/video-220020068_456254621,442.0,459.0
train,-220020068_456256446,https://vkvideo.ru/video-220020068_456256446,325.0,341.0
test,-220020068_456249313,https://vkvideo.ru/video-220020068_456249313,5.0,20.0
test,-220020068_456249309,https://vkvideo.ru/video-220020068_456249309,5.0,20.0
test,-220020068_456249315,https://vkvideo.ru/video-220020068_456249315,5.0,20.0
train,-220020068_456256430,https://vkvideo.ru/video-220020068_456256430,438.0,453.0
train,-220020068_456239859,https://vkvideo.ru/video-220020068_456239859,15.0,28.0
test,-220020068_456249206,https://vkvideo.ru/video-220020068_456249206,5.0,16.0
test,-220020068_456249350,https://vkvideo.ru/video-220020068_456249350,5.0,16.0
train,-220020068_456254537,https://vkvideo.ru/video-220020068_456254537,129.0,140.0
train,-220020068_456255341,https://vkvideo.ru/video-220020068_456255341,10.0,21.0
test,-220020068_456249284,https://vkvideo.ru/video-220020068_456249284,5.0,16.0
test,-220020068_456249231,https://vkvideo.ru/video-220020068_456249231,5.0,16.0
test,-220020068_456249214,https://vkvideo.ru/video-220020068_456249214,5.0,16.0
test,-220020068_456249216,https://vkvideo.ru/video-220020068_456249216,5.0,16.0
test,-220020068_456249373,https://vkvideo.ru/video-220020068_456249373,5.0,16.0
test,-220020068_456249352,https://vkvideo.ru/video-220020068_456249352,6.0,17.0
